Solo Practice,2021-01-01T08:54:59,2021-01-01T10:11:08
Solo Practice,2021-01-03T19:50:29,2021-01-03T20:46:38
Instructed Practice,2021-01-04T15:31:24,2021-01-04T16:50:42
Instructed Practice,2021-01-06T16:18:01,2021-01-06T17:21:29
Solo Practice,2021-01-07T17:45:14,2021-01-07T18:42:35
Solo Practice,2021-01-12T11:45:12,2021-01-12T12:11:47
Instructed Practice,2021-01-13T16:05:51,2021-01-13T17:18:34
Solo Practice,2021-01-14T18:05:16,2021-01-14T19:00:24
Instructed Practice,2021-01-15T16:07:38,2021-01-15T17:26:06
Solo Practice,2021-01-17T18:30:33,2021-01-17T19:22:14
Solo Practice,2021-01-19T17:15:39,2021-01-19T17:41:50
Instructed Practice,2021-01-20T15:29:59,2021-01-20T16:45:08
Solo Practice,2021-01-21T11:21:17,2021-01-21T12:11:13
Instructed Practice,2021-01-22T15:36:07,2021-01-22T16:46:00
Instructed Practice,2021-01-27T16:14:51,2021-01-27T17:12:13
Instructed Practice,2021-01-29T13:42:00,2021-01-29T14:50:29
Guided practice,2021-01-30T08:34:00,2021-01-30T09:43:35
Solo Practice,2021-02-01T16:46:20,2021-02-01T17:43:41
Solo Practice,2021-02-02T11:50:53,2021-02-02T12:38:52
Instructed Practice,2021-02-03T18:16:05,2021-02-03T19:26:37
Solo Practice,2021-02-04T18:46:01,2021-02-04T19:33:39
Instructed Practice,2021-02-05T15:32:43,2021-02-05T16:45:37
Solo Practice,2021-02-08T16:59:26,2021-02-08T17:44:51
Instructed Practice,2021-02-10T17:18:00,2021-02-10T18:19:48
Solo Practice,2021-02-11T17:01:32,2021-02-11T17:34:13
Instructed Practice,2021-02-12T16:07:08,2021-02-12T17:00:15
Solo Practice,2021-02-15T18:57:18,2021-02-15T19:18:54
Solo Practice,2021-02-16T17:02:38,2021-02-16T17:28:36
Instructed Practice,2021-02-17T17:06:15,2021-02-17T18:20:11
Instructed Practice,2021-02-19T16:34:09,2021-02-19T17:48:51
Solo Practice,2021-02-21T08:00:41,2021-02-21T08:50:30
Instructed Practice,2021-02-23T17:37:52,2021-02-23T18:29:01
Instructed Practice,2021-02-24T17:00:40,2021-02-24T18:05:38
Solo Practice,2021-02-25T16:21:51,2021-02-25T17:08:57
Guided practice,2021-02-27T09:37:00,2021-02-27T10:43:37
Solo Practice,2021-03-01T16:12:39,2021-03-01T16:50:39
Solo Practice,2021-03-02T09:53:38,2021-03-02T10:47:34
Instructed Practice,2021-03-03T17:07:35,2021-03-03T18:20:40
Solo Practice,2021-03-04T10:32:40,2021-03-04T11:16:21
Instructed Practice,2021-03-05T17:04:05,2021-03-05T18:15:46
Solo Practice,2021-03-06T18:15:09,2021-03-06T18:49:48
Solo Practice,2021-03-08T17:04:36,2021-03-08T17:44:23
Solo Practice,2021-03-10T11:36:29,2021-03-10T12:31:27
Solo Practice,2021-03-11T11:03:47,2021-03-11T12:05:30
Solo Practice,2021-03-12T16:14:59,2021-03-12T16:59:03
Solo Practice,2021-03-14T10:56:01,2021-03-14T11:48:17
Solo Practice,2021-03-15T07:31:25,2021-03-15T08:34:22
Instructed Practice,2021-03-16T17:34:56,2021-03-16T18:40:37
Instructed Practice,2021-03-17T17:05:41,2021-03-17T18:08:03
Solo Practice,2021-03-18T17:09:00,2021-03-18T17:55:47
Instructed Practice,2021-03-19T17:29:56,2021-03-19T18:39:54
Solo Practice,2021-03-21T08:47:00,2021-03-21T09:44:53
Solo Practice,2021-03-22T13:54:38,2021-03-22T14:42:50
Instructed Practice,2021-03-23T17:10:44,2021-03-23T17:50:09
Instructed Practice,2021-03-24T17:15:10,2021-03-24T17:44:14
Solo Practice,2021-03-25T16:37:35,2021-03-25T16:58:16
Instructed Practice,2021-03-27T11:08:42,2021-03-27T12:14:32
Solo Practice,2021-03-30T16:20:40,2021-03-30T17:20:32
